3.2919 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
20.6714 	EXP 	Created label30 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label30', opacity=1.0, ori=0.0, pos=array([-0.3 , -0.15]), rgb=UNKNOWN, text='30', units='height', win=Window(...), wrapWidth=1)
20.6745 	EXP 	Created label40 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label40', opacity=1.0, ori=0.0, pos=array([-0.15, -0.15]), rgb=UNKNOWN, text='40', units='height', win=Window(...), wrapWidth=1)
20.6776 	EXP 	Created label50 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label50', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), rgb=UNKNOWN, text='50', units='height', win=Window(...), wrapWidth=1)
20.6806 	EXP 	Created label60 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label60', opacity=1.0, ori=0.0, pos=array([ 0.15, -0.15]), rgb=UNKNOWN, text='60', units='height', win=Window(...), wrapWidth=1)
20.6835 	EXP 	Created label70 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label70', opacity=1.0, ori=0.0, pos=array([ 0.3 , -0.15]), rgb=UNKNOWN, text='70', units='height', win=Window(...), wrapWidth=1)
20.6864 	EXP 	Created label80 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label80', opacity=1.0, ori=0.0, pos=array([ 0.45, -0.15]), rgb=UNKNOWN, text='80', units='height', win=Window(...), wrapWidth=1)
20.6892 	EXP 	Created label90 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label90', opacity=1.0, ori=0.0, pos=array([ 0.6 , -0.15]), rgb=UNKNOWN, text='90', units='height', win=Window(...), wrapWidth=1)
20.6915 	EXP 	Created label100 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='label100', opacity=1.0, ori=0.0, pos=array([ 0.75, -0.15]), rgb=UNKNOWN, text='100', units='height', win=Window(...), wrapWidth=1)
20.6925 	EXP 	Created instruction_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instruction_text', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6939 	EXP 	Created continue_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continue_text_2', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6949 	EXP 	Created example_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='example_text', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6999 	EXP 	window1: mouseVisible = True
20.9424 	EXP 	Created example_slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='example_slider_2', opacity=None, ori=0.0, pos=array([ 0.  , -0.31]), readOnly=False, self=UNKNOWN, size=array([0.95, 0.06]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
20.9681 	EXP 	Created example_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='example_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
20.9691 	EXP 	Created fixcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixcross', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.9706 	EXP 	Created front_square = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-0.051, -0.051, -0.051]), fillColorSpace='rgb', fillRGB=array([-0.051, -0.051, -0.051]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.0, name='front_square', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...))
20.9862 	EXP 	Created stim_images = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='stim_images', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.21333333, 0.21333333]), texRes=128.0, units='height', win=Window(...))
20.9873 	EXP 	Created trial_inst_images = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='trial_inst_images', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.9922 	EXP 	window1: mouseVisible = True
21.1430 	EXP 	Created slider_images = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-4, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider_images', opacity=None, ori=0.0, pos=array([ 0.  , -0.31]), readOnly=False, self=UNKNOWN, size=array([0.95, 0.06]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
21.1440 	EXP 	Created fixcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixcross', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1449 	EXP 	Created outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='outro', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1972 	EXP 	VAS_slider: autoLog = True
21.1972 	EXP 	VAS_slider: markerPos = None
21.1972 	EXP 	VAS_slider: styleTweaks = []
21.1972 	EXP 	VAS_slider: styleTweaks = []
21.1972 	EXP 	VAS_slider: styleTweaks = []
21.1972 	EXP 	VAS_slider: styleTweaks = []
21.1972 	EXP 	VAS_slider: contrast = 1.0
21.1972 	EXP 	VAS_slider: autoLog = True
21.1972 	EXP 	example_slider_2: autoLog = True
21.1972 	EXP 	example_slider_2: markerPos = None
21.1972 	EXP 	example_slider_2: styleTweaks = []
21.1972 	EXP 	example_slider_2: styleTweaks = []
21.1972 	EXP 	example_slider_2: styleTweaks = []
21.1972 	EXP 	example_slider_2: styleTweaks = []
21.1972 	EXP 	example_slider_2: contrast = 1.0
21.1972 	EXP 	example_slider_2: autoLog = True
21.1972 	EXP 	slider_images: autoLog = True
21.1972 	EXP 	slider_images: markerPos = None
21.1972 	EXP 	slider_images: styleTweaks = []
21.1972 	EXP 	slider_images: styleTweaks = []
21.1972 	EXP 	slider_images: styleTweaks = []
21.1972 	EXP 	slider_images: styleTweaks = []
21.1972 	EXP 	slider_images: contrast = 1.0
21.1972 	EXP 	slider_images: autoLog = True
21.1972 	EXP 	VAS_slider: markerPos = None
21.1972 	EXP 	VAS_slider: markerPos = None
21.1972 	EXP 	VAS_slider: markerPos = 3
21.1972 	EXP 	VAS_slider: autoDraw = True
21.1972 	EXP 	VAS_text: autoDraw = True
21.1972 	EXP 	VAS_notstressed_text: autoDraw = True
21.1972 	EXP 	VAS_stressed_text: autoDraw = True
21.1972 	EXP 	continue_text: autoDraw = True
21.1972 	EXP 	label0: autoDraw = True
21.1972 	EXP 	label10: autoDraw = True
21.1972 	EXP 	label20: autoDraw = True
21.1972 	EXP 	label30: autoDraw = True
21.1972 	EXP 	label40: autoDraw = True
21.1972 	EXP 	label50: autoDraw = True
21.1972 	EXP 	label60: autoDraw = True
21.1972 	EXP 	label70: autoDraw = True
21.1972 	EXP 	label80: autoDraw = True
21.1972 	EXP 	label90: autoDraw = True
21.1972 	EXP 	label100: autoDraw = True
24.8101 	DATA 	Mouse: Left button down, pos=(270,576)
24.8332 	EXP 	VAS_slider: markerPos = 1.1666666666666665
24.8499 	EXP 	VAS_slider: markerPos = 1.1666666666666665
24.8667 	EXP 	VAS_slider: markerPos = 1.1666666666666665
24.8678 	DATA 	Mouse:  Left button up, pos=(270,576)
24.8841 	EXP 	VAS_slider: markerPos = 1.1666666666666665
24.9498 	EXP 	VAS_slider: autoDraw = False
24.9498 	EXP 	VAS_text: autoDraw = False
24.9498 	EXP 	VAS_notstressed_text: autoDraw = False
24.9498 	EXP 	VAS_stressed_text: autoDraw = False
24.9498 	EXP 	continue_text: autoDraw = False
24.9498 	EXP 	label0: autoDraw = False
24.9498 	EXP 	label10: autoDraw = False
24.9498 	EXP 	label20: autoDraw = False
24.9498 	EXP 	label30: autoDraw = False
24.9498 	EXP 	label40: autoDraw = False
24.9498 	EXP 	label50: autoDraw = False
24.9498 	EXP 	label60: autoDraw = False
24.9498 	EXP 	label70: autoDraw = False
24.9498 	EXP 	label80: autoDraw = False
24.9498 	EXP 	label90: autoDraw = False
24.9498 	EXP 	label100: autoDraw = False
24.9498 	EXP 	instruction_text: height = 0.05
24.9498 	EXP 	instruction_text: height = 0.05
24.9498 	EXP 	instruction_text: height = 0.05
24.9498 	EXP 	instruction_text: text = 'Sie sehen nun einige Bilder. Sie müssen mit einem Maus-Schieberegler auswählen, ob Sie diese Bilder gestern bereits gesehen haben oder nicht.\n\nAuf der nachfolgenden Seite sehen Sie ein Beispiel.\n\n(Bitte antworten Sie schnell, da Sie 5 Sekunden Zeit haben, um jede Frage zu beantworten.)'
24.9498 	EXP 	continue_text_2: height = 0.03
24.9498 	EXP 	continue_text_2: height = 0.03
24.9498 	EXP 	continue_text_2: height = 0.03
24.9498 	EXP 	continue_text_2: text = 'Drücken Sie "Leertaste", um die Aufgabe zu starten.'
24.9498 	EXP 	instruction_text: autoDraw = True
24.9498 	EXP 	continue_text_2: autoDraw = True
26.1185 	DATA 	Keypress: space
26.1403 	EXP 	instruction_text: autoDraw = False
26.1403 	EXP 	continue_text_2: autoDraw = False
26.1403 	EXP 	example_text: height = 0.035
26.1403 	EXP 	example_text: height = 0.035
26.1403 	EXP 	example_text: height = 0.035
26.1403 	EXP 	example_text: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
26.1403 	EXP 	example_slider_2: markerPos = None
26.1403 	EXP 	example_slider_2: markerPos = None
26.1403 	EXP 	example_image: image = 'C:/Users/ap2mitarbeiter.AP2-4022-1/Desktop/ReMunS/Surprise recog test/example_img/neutral_119.jpg'
26.1403 	EXP 	example_text: autoDraw = True
26.1403 	EXP 	example_slider_2: autoDraw = True
26.1403 	EXP 	example_image: autoDraw = True
28.0043 	DATA 	Mouse: Left button down, pos=(365,263)
28.0195 	EXP 	example_slider_2: markerPos = 0.9122807017543861
28.0363 	EXP 	example_slider_2: markerPos = 0.9122807017543861
28.0530 	EXP 	example_slider_2: markerPos = 0.9122807017543861
28.0696 	EXP 	example_slider_2: markerPos = 0.9122807017543861
28.0863 	EXP 	example_slider_2: markerPos = 0.9122807017543861
28.0875 	DATA 	Mouse:  Left button up, pos=(365,263)
28.1031 	EXP 	example_slider_2: markerPos = 1.0
28.1190 	EXP 	example_text: autoDraw = False
28.1190 	EXP 	example_slider_2: autoDraw = False
28.1190 	EXP 	example_image: autoDraw = False
28.1190 	EXP 	fixcross: height = 0.05
28.1190 	EXP 	fixcross: height = 0.05
28.1190 	EXP 	fixcross: height = 0.05
28.1190 	EXP 	fixcross: text = '+'
28.1190 	EXP 	fixcross: autoDraw = True
29.1085 	EXP 	Created sequence: random, trialTypes=1, nReps=400, seed=None
29.1095 	EXP 	New trial (rep=0, index=0): None
29.1386 	EXP 	fixcross: autoDraw = False
29.1386 	EXP 	fixcross: autoDraw = False
29.1386 	EXP 	trial_inst_images: height = 0.035
29.1386 	EXP 	trial_inst_images: height = 0.035
29.1386 	EXP 	trial_inst_images: height = 0.035
29.1386 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
29.1386 	EXP 	slider_images: markerPos = None
29.1386 	EXP 	slider_images: markerPos = None
29.1386 	EXP 	front_square: autoDraw = True
29.1386 	EXP 	stim_images: autoDraw = True
29.1386 	EXP 	trial_inst_images: autoDraw = True
29.1386 	EXP 	slider_images: autoDraw = True
31.4004 	DATA 	Mouse: Left button down, pos=(1280,270)
31.4777 	DATA 	Mouse:  Left button up, pos=(1280,270)
32.0465 	DATA 	Mouse: Left button down, pos=(1250,253)
32.0653 	EXP 	slider_images: markerPos = 4.017543859649123
32.0813 	EXP 	slider_images: markerPos = 4.017543859649123
32.0984 	EXP 	slider_images: markerPos = 4.017543859649123
32.1089 	DATA 	Mouse:  Left button up, pos=(1250,253)
32.1209 	EXP 	slider_images: markerPos = 4.0
32.1320 	EXP 	front_square: autoDraw = False
32.1320 	EXP 	stim_images: autoDraw = False
32.1320 	EXP 	trial_inst_images: autoDraw = False
32.1320 	EXP 	slider_images: autoDraw = False
32.1320 	EXP 	fixcross: text = '+'
32.1320 	EXP 	fixcross: autoDraw = True
33.1277 	EXP 	New trial (rep=1, index=0): None
33.1610 	EXP 	fixcross: autoDraw = False
33.1610 	EXP 	fixcross: autoDraw = False
33.1610 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
33.1610 	EXP 	slider_images: markerPos = None
33.1610 	EXP 	slider_images: markerPos = None
33.1610 	EXP 	front_square: autoDraw = True
33.1610 	EXP 	stim_images: autoDraw = True
33.1610 	EXP 	trial_inst_images: autoDraw = True
33.1610 	EXP 	slider_images: autoDraw = True
34.3585 	DATA 	Mouse: Left button down, pos=(360,206)
34.3765 	EXP 	slider_images: markerPos = 0.8947368421052633
34.3921 	EXP 	slider_images: markerPos = 0.8947368421052633
34.4078 	EXP 	slider_images: markerPos = 0.8947368421052633
34.4243 	EXP 	slider_images: markerPos = 0.8947368421052633
34.4297 	DATA 	Mouse:  Left button up, pos=(360,206)
34.4410 	EXP 	slider_images: markerPos = 1.0
34.4578 	EXP 	front_square: autoDraw = False
34.4578 	EXP 	stim_images: autoDraw = False
34.4578 	EXP 	trial_inst_images: autoDraw = False
34.4578 	EXP 	slider_images: autoDraw = False
34.4578 	EXP 	fixcross: text = '+'
34.4578 	EXP 	fixcross: autoDraw = True
35.4431 	EXP 	New trial (rep=2, index=0): None
35.4636 	EXP 	fixcross: autoDraw = False
35.4636 	EXP 	fixcross: autoDraw = False
35.4636 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
35.4636 	EXP 	slider_images: markerPos = None
35.4636 	EXP 	slider_images: markerPos = None
35.4636 	EXP 	front_square: autoDraw = True
35.4636 	EXP 	stim_images: autoDraw = True
35.4636 	EXP 	trial_inst_images: autoDraw = True
35.4636 	EXP 	slider_images: autoDraw = True
36.7017 	DATA 	Mouse: Left button down, pos=(988,224)
36.7127 	EXP 	slider_images: markerPos = 3.0982456140350876
36.7299 	EXP 	slider_images: markerPos = 3.0982456140350876
36.7481 	EXP 	slider_images: markerPos = 3.0982456140350876
36.7633 	DATA 	Mouse:  Left button up, pos=(988,224)
36.7661 	EXP 	slider_images: markerPos = 3.0982456140350876
36.7844 	EXP 	slider_images: markerPos = 3.0
36.7967 	EXP 	front_square: autoDraw = False
36.7967 	EXP 	stim_images: autoDraw = False
36.7967 	EXP 	trial_inst_images: autoDraw = False
36.7967 	EXP 	slider_images: autoDraw = False
36.7967 	EXP 	fixcross: text = '+'
